OS:	Windows 7 SP 1 (6.1)
Qt:	5.12.9
GL_VENDOR:	Intel
GL_RENDERER:	Intel(R) HD Graphics 4600
GL_VERSION:	4.0.0 - Build 9.18.10.3165
TrenchBroom Version:	2020.2
TrenchBroom Build:	v2020.2 Release Win64
Reason:	3221225477
Stack trace:
SymInit: Symbol-SearchPath: '.;C:\Users\Alecca\Downloads;C:\Users\Alecca\Downloads;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Alecca'
OS-Version: 6.1.7601 (Service Pack 1) 0x100-0x1
C:\Users\Alecca\Downloads\TrenchBroom.exe:TrenchBroom.exe (000000013FFF0000), size: 7344128 (result: 0), SymType: 'PDB', PDB: '.\TrenchBroom-stripped.pdb', fileVersion: 2020.2.0.0
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (0000000077B20000), size: 1699840 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 6.1.7601.24545
C:\Windows\system32\kernel32.dll:kernel32.dll (0000000077A00000), size: 1175552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\kernel32.dll', fileVersion: 6.1.7601.24545
C:\Windows\system32\KERNELBASE.dll:KERNELBASE.dll (000007FEFD800000), size: 421888 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\KERNELBASE.dll', fileVersion: 6.1.7601.24545
C:\Users\Alecca\Downloads\FreeImage.dll:FreeImage.dll (0000000180000000), size: 6971392 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Alecca\Downloads\FreeImage.dll', fileVersion: 3.18.0.0
C:\Windows\system32\VCOMP140.DLL:VCOMP140.DLL (000007FEF0DF0000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\VCOMP140.DLL', fileVersion: 14.27.29112.0
C:\Windows\system32\WS2_32.dll:WS2_32.dll (000007FEFF0A0000), size: 315392 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WS2_32.dll', fileVersion: 6.1.7601.23451
C:\Windows\system32\msvcrt.dll:msvcrt.dll (000007FEFF610000), size: 651264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\msvcrt.dll', fileVersion: 7.0.7601.17744
C:\Windows\system32\RPCRT4.dll:RPCRT4.dll (000007FEFF6B0000), size: 1228800 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\RPCRT4.dll', fileVersion: 6.1.7601.24545
C:\Windows\system32\NSI.dll:NSI.dll (000007FEFEE90000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\NSI.dll', fileVersion: 6.1.7601.23889
C:\Users\Alecca\Downloads\freetype.dll:freetype.dll (000007FEDC270000), size: 864256 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Alecca\Downloads\freetype.dll', fileVersion: 2.10.2.0
